date,Views,Watch time (hours),Average view duration,Average percentage viewed (%),Impressions click-through rate (%),Unique viewers,Playlist saves,source
2025-09-26,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-25,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-24,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-23,2.0,0.0148,0:00:26,1.39,8.7,2,,Date_Ai-talks-CA
2025-09-22,2.0,0.0101,0:00:18,1.28,20.0,1,,Date_Ai-talks-CA
2025-09-21,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-20,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-19,1.0,0.0042,0:00:15,0.49,6.67,1,,Date_Ai-talks-CA
2025-09-18,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-17,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-16,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-15,1.0,0.0061,0:00:22,0.92,6.25,1,,Date_Ai-talks-CA
2025-09-14,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-13,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-12,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-11,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-10,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-09,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-08,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-07,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-06,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-05,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-04,,,,,0.0,0,,Date_Ai-talks-CA
2025-09-03,2.0,0.0749,0:02:14,4.89,5.88,2,,Date_Ai-talks-CA
2025-09-02,2.0,0.0151,0:00:27,0.88,12.5,2,,Date_Ai-talks-CA
2025-09-01,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-31,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-30,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-29,1.0,0.0116,0:00:41,1.73,0.0,1,,Date_Ai-talks-CA
2025-08-28,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-27,1.0,0.0675,0:04:03,7.84,3.13,1,,Date_Ai-talks-CA
2025-08-26,1.0,0.0887,0:05:19,13.25,0.0,1,,Date_Ai-talks-CA
2025-08-25,1.0,0.0012,0:00:04,0.14,4.17,1,,Date_Ai-talks-CA
2025-08-24,1.0,0.0408,0:02:27,5.19,1.35,1,,Date_Ai-talks-CA
2025-08-23,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-22,3.0,0.0011,0:00:01,0.05,4.17,1,1.0,Date_Ai-talks-CA
2025-08-21,1.0,0.0438,0:02:37,5.08,2.5,1,,Date_Ai-talks-CA
2025-08-20,5.0,0.2788,0:03:20,6.78,2.5,5,,Date_Ai-talks-CA
2025-08-19,24.0,0.9599,0:02:23,4.69,2.5,23,,Date_Ai-talks-CA
2025-08-18,8.0,0.3429,0:02:34,4.98,3.7,6,0.0,Date_Ai-talks-CA
2025-08-17,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-16,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-15,1.0,0.0052,0:00:18,0.78,0.0,1,,Date_Ai-talks-CA
2025-08-14,1.0,0.0017,0:00:06,0.25,0.0,1,,Date_Ai-talks-CA
2025-08-13,3.0,0.0172,0:00:20,0.83,4.0,2,,Date_Ai-talks-CA
2025-08-12,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-11,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-10,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-09,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-08,1.0,0.2385,0:14:18,60.6,0.0,1,,Date_Ai-talks-CA
2025-08-07,3.0,0.0363,0:00:43,2.49,13.04,3,,Date_Ai-talks-CA
2025-08-06,5.0,0.0778,0:00:56,3.16,15.79,3,0.0,Date_Ai-talks-CA
2025-08-05,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-04,4.0,0.0969,0:01:27,4.2,3.03,4,,Date_Ai-talks-CA
2025-08-03,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-02,,,,,0.0,0,,Date_Ai-talks-CA
2025-08-01,1.0,0.0028,0:00:10,0.5,0.0,1,,Date_Ai-talks-CA
2025-07-31,4.0,0.1001,0:01:30,3.68,0.0,2,,Date_Ai-talks-CA
2025-07-30,1.0,0.0101,0:00:36,1.51,0.0,1,,Date_Ai-talks-CA
2025-07-29,1.0,0.0325,0:01:57,4.85,1.92,1,,Date_Ai-talks-CA
2025-07-28,1.0,0.0052,0:00:18,1.31,8.33,1,,Date_Ai-talks-CA
2025-07-27,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-26,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-25,3.0,0.0213,0:00:25,1.03,5.56,2,,Date_Ai-talks-CA
2025-07-24,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-23,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-22,2.0,0.0086,0:00:15,0.46,0.0,1,,Date_Ai-talks-CA
2025-07-21,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-19,2.0,0.0258,0:00:46,1.48,9.52,1,,Date_Ai-talks-CA
2025-07-18,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-17,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-16,1.0,0.0185,0:01:06,1.81,0.0,1,,Date_Ai-talks-CA
2025-07-15,2.0,0.0742,0:02:13,4.64,3.57,2,,Date_Ai-talks-CA
2025-07-14,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-13,3.0,0.0011,0:00:01,0.09,2.17,1,0.0,Date_Ai-talks-CA
2025-07-12,1.0,0.0599,0:03:35,8.42,2.27,1,,Date_Ai-talks-CA
2025-07-11,3.0,0.0059,0:00:07,0.35,4.44,2,0.0,Date_Ai-talks-CA
2025-07-10,4.0,0.005,0:00:04,0.15,0.0,4,,Date_Ai-talks-CA
2025-07-09,1.0,0.0057,0:00:20,1.28,7.69,1,,Date_Ai-talks-CA
2025-07-08,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-07,2.0,0.4997,0:14:59,35.23,11.11,1,,Date_Ai-talks-CA
2025-07-06,,,,,0.0,0,,Date_Ai-talks-CA
2025-07-04,,,,,0.0,0,,Date_Ai-talks-CA
